<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /src/contrib/Archive/radiant.data</title>
 </head>
 <body>
<h1>Index of /src/contrib/Archive/radiant.data</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/src/contrib/Archive/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="radiant.data_0.6.0.tar.gz">radiant.data_0.6.0.tar.gz</a></td><td align="right">2016-09-11 12:16  </td><td align="right">1.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="radiant.data_0.8.0.tar.gz">radiant.data_0.8.0.tar.gz</a></td><td align="right">2017-04-24 08:14  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="radiant.data_0.8.1.tar.gz">radiant.data_0.8.1.tar.gz</a></td><td align="right">2017-04-25 07:53  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="radiant.data_0.9.5.tar.gz">radiant.data_0.9.5.tar.gz</a></td><td align="right">2018-06-12 17:58  </td><td align="right">1.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="radiant.data_0.9.7.tar.gz">radiant.data_0.9.7.tar.gz</a></td><td align="right">2018-10-05 12:30  </td><td align="right">1.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="radiant.data_0.9.9.tar.gz">radiant.data_0.9.9.tar.gz</a></td><td align="right">2019-03-04 11:40  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="radiant.data_1.0.0.tar.gz">radiant.data_1.0.0.tar.gz</a></td><td align="right">2019-07-18 09:52  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="radiant.data_1.0.6.tar.gz">radiant.data_1.0.6.tar.gz</a></td><td align="right">2019-08-22 08:30  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="radiant.data_1.3.4.tar.gz">radiant.data_1.3.4.tar.gz</a></td><td align="right">2020-03-23 16:50  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="radiant.data_1.3.9.tar.gz">radiant.data_1.3.9.tar.gz</a></td><td align="right">2020-06-16 18:30  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
   <tr><th colspan="5"><hr></th></tr>
</table>
<address>Apache Server at cran.r-project.org Port 443</address>
</body></html>
