<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /src/contrib/Archive/TH.data</title>
 </head>
 <body>
<h1>Index of /src/contrib/Archive/TH.data</h1>
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/src/contrib/Archive/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="TH.data_1.0-0.tar.gz">TH.data_1.0-0.tar.gz</a></td><td align="right">2013-09-02 13:36  </td><td align="right">2.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="TH.data_1.0-1.tar.gz">TH.data_1.0-1.tar.gz</a></td><td align="right">2013-09-24 15:51  </td><td align="right">3.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="TH.data_1.0-2.tar.gz">TH.data_1.0-2.tar.gz</a></td><td align="right">2013-10-31 20:59  </td><td align="right">3.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="TH.data_1.0-3.tar.gz">TH.data_1.0-3.tar.gz</a></td><td align="right">2014-01-15 15:28  </td><td align="right">3.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="TH.data_1.0-4.tar.gz">TH.data_1.0-4.tar.gz</a></td><td align="right">2014-11-10 18:07  </td><td align="right">3.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="TH.data_1.0-5.tar.gz">TH.data_1.0-5.tar.gz</a></td><td align="right">2014-11-24 11:40  </td><td align="right">4.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="TH.data_1.0-6.tar.gz">TH.data_1.0-6.tar.gz</a></td><td align="right">2015-01-05 17:33  </td><td align="right">4.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="TH.data_1.0-7.tar.gz">TH.data_1.0-7.tar.gz</a></td><td align="right">2016-01-28 10:16  </td><td align="right">4.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="TH.data_1.0-8.tar.gz">TH.data_1.0-8.tar.gz</a></td><td align="right">2017-01-23 21:08  </td><td align="right">4.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="TH.data_1.0-9.tar.gz">TH.data_1.0-9.tar.gz</a></td><td align="right">2018-07-10 18:10  </td><td align="right">7.8M</td><td>&nbsp;</td></tr>
   <tr><th colspan="5"><hr></th></tr>
</table>
<address>Apache Server at cran.r-project.org Port 443</address>
</body></html>
